公司代號,公司簡稱,產業排位,2026實力指標,族群細分類 - 規格與應用導向,關鍵技術 / 產能指標 / 報價變量
1240,茂生農經,,,畜牧農產 / 飼料加工 / 蛋品,禽流感防疫規格、自動化養殖效率、黃豆玉米期貨報價
1259,安心,,,連鎖餐飲 / 摩斯漢堡 / 食品安全,門市 O2O 數位化、食材溯源系統、物料成本管理 (COGS)
1264,德麥,台灣烘焙原材料代銷龍頭,台灣最大烘焙原料供應商，市佔率超過 90% 之專業排位。,烘焙原料 / 食品代理 / 專業技服,全台烘焙通路市佔、高端乳製品代理、亞洲區分銷效能
1268,漢來美食,,,百貨餐飲 / 飯店餐飲 / 品牌授權,翻桌率、漢來海港與新品牌客單價、展店入帳週期
1294,漢田生技,,,生技機能 / 萃取與發酵 / 代工,超音波冷萃技術、功能性飲品產能、機能原料開發
1295,生合,,,益生菌研發 / 農業與醫療 / 菌種,SYNTEK 菌種封裝技術、人體/動物/青貯用菌株規格
1336,台翰,,,模具與射出 / 印表機機構 / 車用,二次加工技術、東南亞 (菲/越) 產能規模、機構件精度
1565,精華,全球隱形眼鏡 ODM 前三,台灣最早量產隱形眼鏡之龍頭，高階透氧材質規格領先。,隱形眼鏡 (ODM) / 拋棄式 / 矽水膠,矽水膠高透氧技術、自動化鑄模良率、日美歐客戶佔比
1569,濱川,,,金屬機構件 / NB 機殼 / 散熱,沖壓技術、超薄筆電機殼規格、鋁鎂合金加工良率
1570,力肯,,,氣動釘槍 / 專業手工具 / DIY,氣動與電動釘槍研發、北美修繕市場需求、能源轉換效率
1580,新麥,亞洲最大烘焙機械龍頭 / 全球前三,全球最大連鎖超市（如 Walmart）烘焙設備核心供應商。,烘焙設備 / 商用機械 / 自動化,全球烘焙設備市佔、自動化麵團控制系統、中國市場復甦
1584,精剛,台灣鈦合金與鎳基合金加工龍頭,榮剛體系，為台灣少數供應航太、國防級特殊合金之排位。,特種合金 / 鈦合金 / 航太與國防,真空感應熔煉 (VIM)、航太發動機材料、生醫植入物規格
1586,和勤,,,精密沖壓 / 硬碟與車用 / 鏈條,精密細孔沖壓 (Fine Blanking)、硬碟零件市佔、新能源車件
1591,駿吉-KY,,,工業釘 / 氣動釘 / 建材耗材,鋼釘鍍鋅規格、美國房市需求連動、東協產能調度
1593,祺驊,,,運動器材 / 發電機 / 磁控器,自行車與跑步機磁控系統、電子發電機技術、全球代工佔比
1595,川寶,,,PCB 設備 / 曝光機 / 自動化檢測,LDI 雷射直接成像技術、半導體封裝曝光機、高精度規格
1599,宏佳騰,,,機車製造 / 電動機車 / CROXERA,智慧儀表系統、PBGN 聯盟產能、海外沙灘車 (ATV) 外銷
1742,台蠟,,,特用化學 / 精緻蠟 / 綠能,工業用蠟精煉度、太陽能電廠投資、儲能材料開發
1777,生泰,,,原料藥 (API) / 肌肉鬆弛劑 / 抗腫瘤,生達集團、符合 cGMP/FDA 規範、特殊溶劑回收技術
1781,合世,,,醫材研發 / 霧化器 / 血壓計,噴霧治療技術、智慧健康數據同步、ODM 客戶拉貨動能
1784,訊聯,,,再生醫學 / 幹細胞 / 基因檢測,特管法案場量、間質幹細胞技術、外泌體 (Exosome) 應用
1785,光洋科,全球硬碟薄膜靶材龍頭,全球市佔第一，並為台積電提供半導體靶材回收之排位龍頭。,貴金屬回收 / 半導體靶材 / 硬碟,先進製程靶材 (Sputter Target)、貴金屬回收純度、雲端硬碟
1788,杏昌,,,醫療代理 / 洗腎耗材 / 牙科,洗腎機市佔率、自營洗腎中心服務、高階牙科醫材代理
1796,金穎生技,,,微生物發酵 / 代工 (CDMO) / 食補,大型發酵槽規模、特殊菌株發酵技術、保健食品原料
1799,易威,,,新藥開發 / 經皮吸收 / 505(b)(2),TLX-001 原型技術、藥物動力學規格、美國市場授權進度
1813,寶利徠,,,鏡片加工 / 漸進多焦點 / PC 鏡片,聚碳酸酯 (PC) 鏡片、抗撞擊規格、全球專利授權收益
1815,富喬,全球高階玻纖紗布領導廠,NE布 (超低損耗) / Q布。台灣唯一能量產 Low Dk 紗的廠商，供應台光電等大廠。,玻纖布 / 電子級與工業級 / 載板,低介電 (Low-Dk) 玻纖布、AI 伺服器 PCB 材料、產能利用率
2035,唐榮公司,台灣不鏽鋼長材龍頭級,具備官股背景，為台灣歷史最悠久之不鏽鋼冶煉大廠。,不銹鋼製造 / 300系冷軋 / 公用事業,不銹鋼盤價 (LME 鎳價)、高產品質感、國營背景資產價值
2061,風青,,,漆包線 / 電機馬達 / 電感組件,超細漆包線規格、耐熱等級、銅價波動轉嫁能力
2063,世鎧精密,全球不鏽鋼複合螺絲龍頭,全球市佔第一，掌握高難度複合金屬焊接技術排位。,複合螺栓 / 鑽頭 / 建築緊固件,不銹鋼與碳鋼複合焊接、建築結構安全、外銷歐美認證
2064,晉椿,,,磨光鋼棒 / 線材加工 / 軸心,高精密研磨、自動化設備用軸心材料、東南亞通路佈局
2065,世豐,,,鑽尾螺絲 / 木螺絲 / 居家修繕,塗頭與電鍍規格、北美修繕大廠供應鏈、自動化包裝效率
2066,世德,全球頂級車用扣件領導廠,特斯拉 (Tesla) 與通用汽車核心零件供應商，高階車用螺栓排位。,扣件製造 / 車用與航太 / 特殊件,Tesla 供應鏈、冷鍛技術、多角化全球在地生產 (如德國)
2067,嘉鋼,,,鑄鐵件 / 液壓零件 / 機械機構,精密鑄造技術、大型農機與怪手組件、模具研發能力
2070,精湛,全球扣件影像篩選機龍頭,全球市佔第一，定義全球螺絲螺帽自動化全檢規格。,光學篩選機 / 螺絲篩選 / AOI,AI 影像辨識精度、每分鐘篩選速度 (PPM)、扣件全檢標準
2073,雄順,,,金屬線材加工 / 伸線 / 酸洗,全台最大線材酸洗產能、廢酸回收規格、環保排放指標
2221,大甲,,,不銹鋼潔淨管 / 焊接管件 / 半導體,高潔淨度 (EP) 管材、半導體廠務氣體輸送、台積電體系
2230,泰茂,,,活塞環 / 儲能系統 / 品牌行銷,引擎零件 AM 市場、儲能系統 (BESS) 轉型進度、中國銷售
2235,謚源,,,風扇馬達 / 散熱總成 / 車用 AM,汽車冷卻系統、雨刷馬達、北美與歐洲維修市場需求
2596,綠意,,,營建開發 / 工業廠辦 / 住宅,雙北廠辦案量、完工入帳進度、土地開發收益
2640,大車隊,台灣計程車服務與派遣平台龍頭,台灣最大派遣平台，掌握交通移動大數據與支付排位。,數位服務 / 55688 / 廣告生活,App 月活躍用戶 (MAU)、乘車金生態圈、生活資訊整合
2641,正德,,,散裝航運 / 輕便型船 / 節能船,期租合約佔比、BDI 指數連動、新式環保船隊比例
2643,捷迅,,,貨運承攬 / 空運與海運 / 電商物流,跨國報關效率、高單價電子產品承攬、第三方物流 (3PL)
2718,全心投控,,,觀光轉轉型 / 一般投資 / 營建,(原名富野)、集團資產配置、營建案入帳、投資收益認列
2719,燦星旅,,,旅遊服務 / 包機運作 / 數位平台,獨家包機路線 (如高知/泰國)、OTA 轉化率、團體旅遊毛利
2724,藝舍-KY,,,品牌家具 / 空間整合 / 地產行銷,精品家具租賃、地產代銷整合、跨國品牌經營
2726,雅茗-KY,,,餐飲連鎖 / 快樂檸檬 / 品牌授權,海外加盟店數、品牌轉型效率、中國市場佔比調整
2729,瓦城,台灣東方餐飲集團龍頭,台灣連鎖泰式料理市佔第一，跨品牌經營與規模排位領先。,連鎖餐飲 / 泰式料理 / 全球廚房,品牌研發中心、展店速度、數位訂位與外送滲透率
2732,六角,,,連鎖餐飲 / 日出茶太 / 品牌管理,全球珍奶連鎖布局、澳洲與歐洲擴張、子公司王座貢獻
2734,易飛網,,,旅遊電商 / 機票分銷 / 離島旅遊,廉航機票代理、馬祖/金門旅遊深度開發、數位廣告營收
2736,富野,,,飯店經營 / 連鎖旅館 / 觀光,(註：與全心投控區分，依最新掛牌名為主)、住房率、平均房價
2740,華軒,,,房產開發 / 物業管理 / 轉型,(原名天蔥)、地產項目推動、品牌轉型認列、資產處分
2743,山富,,,旅遊服務 / 郵輪業務 / 數位平台,郵輪包船市佔、日本旅遊線毛利、自動化訂位系統優化
2745,五福,,,旅遊服務 / 團體旅遊 / 數位轉型,「雙十計畫」(2026 營收百億)、B2E 企業客戶比、團費利潤率
2751,王座,,,連鎖餐飲 / 代理品牌 / 銀座杏子豬排,六角集團旗下、海外品牌代理授權數、展店經濟規模
2752,豆府,台灣韓式餐飲連鎖龍頭,台灣最大韓式連鎖餐飲集團，排位全台第一。,連鎖餐飲 / 韓式料理 / 涓豆腐,多品牌策略 (九大品牌)、翻桌率、商場進駐店佔比
2754,亞洲藏壽司,台灣迴轉壽司龍頭級,日商背景，為台灣最具指標性與店效最高之迴轉壽司鏈。,連鎖餐飲 / 迴轉壽司 / 自動化系統,鮮度君 (專利保護)、展店速度 (目標 50+ 門市)、日系供應鏈
2755,揚秦,,,連鎖餐飲 / 早午餐 / 麥味登,加盟店數規模、APP 會員營收佔比、炸雞大獅海外擴展
2756,聯發國際,,,手搖飲品 / Sharetea (歇腳亭) / 外銷,全球授權金收入、北美與歐洲市場滲透、品牌升級策略
2916,滿心,,,服飾代理 / 高端精品 / 運動休閒,國際品牌代銷數量、百貨專櫃坪效、存貨週轉率
2924,宏太-KY,,,童裝品牌 / 嬰童產品 / 中國市場,線上電商佔比、品牌毛利、中國內需消費復甦指標
2926,誠品生活,亞洲文化觀光與文創通路龍頭,台灣唯一具備跨國經營能力的文化百貨標竿排位。,文創零售 / 觀光與書店 / 商場開發,誠品行旅稼動率、誠品線上 (Omni-channel) 綜效、展店規模
2937,集雅社,,,家電通路 / 高端音響 / 數位整合,智慧家電系統整合、百貨專櫃市佔、大尺寸電視銷售比
2941,米斯特,,,流行服飾 / 品牌連鎖 / Life8,SPA (製造商零售) 模式、數位行銷轉化、快時尚供應鏈速度
2947,振宇五金,,,五金零售 / 專業五金 / DIY,全台店數、物流配貨效率、專業修繕工具佔比
2948,寶陞,美國加州超耐磨地板銷售龍頭,台灣品牌在美西地區地板零售與通路排位極前。,建材通路 / 地板材料 / 北美市場,美國各州營運中心、SPC/木地板規格、海運物流成本控制
2949,欣新網,,,電商代營運 / 數位行銷 / 系統整合,代營運品牌數、倉儲物流一站式服務、大數據分析導購
3064,泰偉,,,博弈產業 / 遊戲開發 / 系統服務,義大利博弈機台規格、連線系統穩定度、全球博弈特許權
3066,李洲,,,LED 封裝 / 光電組件 / 照明,SMD LED 規格、紅外線 (IR) 傳感器、工控顯示應用
3067,全域,,,多媒體影音 / 控制系統 / 廣播,影音矩陣切換技術、智慧會議系統、控制軟硬體整合
3071,協禧,,,散熱風扇 / 車用與伺服器 / 散熱模組,高速風扇軸承技術、工業級散熱、電動車熱管理
3073,天方能源,,,綠能開發 / 太陽能 / 風力發電,案場建置容量 (MW)、電力出售收益、儲能系統整合
3078,僑威,全球電競 PC 電源供應器龍頭級,專注中高瓦數電源，在電競電源代工領域排位全球領先。,電源供應器 / 電競 PC / 醫療電源,ATX 3.1 高階電源規格、鈦金級電源效率、外殼設計服務
3081,聯亞,亞洲光通訊雷射磊晶龍頭,全球矽光子 LD (雷射二極體) 關鍵供應商。,光通訊 / 矽光子 / 雷射磊晶,2.5D/3D 矽光子材料、CPO 技術路徑、800G/1.6T 雷射規格
3083,網龍,,,遊戲開發 / 手遊 / 經典 IP,智冠集團、經典 IP 手遊化 (如黃易、尋秦記)、海外授權金
3085,新零售,,,電商平台 / 數位轉型 / 台鋼集團,台鋼集團資源整合、品牌代營運、物流與金流系統優化
3086,華義,,,遊戲代銷 / 電競 / 數位內容,代理遊戲版權、電競賽事運營、元宇宙虛擬資產整合
3088,艾訊,,,工業電腦 (IPC) / 邊緣運算 / 嵌入式,強固型電腦規格、智慧醫療與零售解決方案、研華集團相關
3093,港建*,,,設備代理 / PCB 設備 / 半導體檢測,面額 1 元、先進封裝檢測機台、光學檢測系統維護
3095,及成,,,精密機構 / 鋁鎂合金 / 手機外殼,沖壓與成型技術、筆電與手機機構件、生產良率控制
3105,穩懋,全球砷化鎵 (GaAs) 晶圓代工龍頭,全球市佔超過 70%，掌握 5G 與衛星通訊射頻核心排位。,砷化鎵 (GaAs) / 5G PA / 衛星通訊,6 吋產能利用率、Wi-Fi 7/8 滲透率、LiDAR 感測規格
3114,好德,,,電子代理 / 設備零件 / 綠能,日本設備零件代理、半導體耗材、儲能相關組件
3115,富榮綱,,,精密鋼模 / 塑膠射出 / 汽車零件,(原名名剛)、精密模具開發、車用結構件規格
3118,進階,,,生技代理 / 實驗室服務 / 臨床代工,實驗動物供應、生技研發耗材、GLP 規範實驗室規模
3122,笙泉,,,IC 設計 / 微控制器 (MCU) / 8051,工控級 MCU 規格、超低功耗技術、智慧家電應用
3128,昇銳,,,安控設備 / 影像監控 / 車載顯示,AI 影像分析 (IVA)、車隊管理系統、NDAA 合規市佔
3131,弘塑,台灣半導體濕製程設備龍頭,CoWoS 先進封裝設備核心供應商，台積電供應鏈排位極前。,半導體設備 / 濕製程 / 先進封裝,CoWoS 單晶圓清洗機、自動化顯影/蝕刻設備、台積電體系
3141,晶宏,全球電子書驅動 IC 領先者,全球電子紙 (E-Ink) 驅動 IC 核心供應商，市佔率全球前二。,IC 設計 / 驅動 IC / 電子紙 (EPD),彩色電子紙驅動規格、ESL 標籤市佔、超低功耗驅動
3147,大綜,,,系統整合 (SI) / 雲端計算 / 碳管理,企業數位轉型方案、半導體廠資訊維護、碳盤查軟體整合
3152,璟德,全球低溫共燒陶瓷 (LTCC) 前三,台灣最大高頻整合元件廠，手機與基站無線規格領先。,低溫共燒陶瓷 (LTCC) / 高頻元件,5G/6G 濾波器規格、Wi-Fi 前端模組 (FEM) 產能
3158,嘉實,,,資訊服務 / 金融終端 / MoneyDJ,數位金融資訊平台、AI 理財機器人、B2B 金融數據授權
3162,精確,,,汽車零組件 / 鋁合金壓鑄 / 輕量化,電動車電池盒 (Battery Box)、敏實集團體系、歐系車廠供貨
3163,波若威,台灣光纖被動元件龍頭,全球 WDM (波長分用器) 核心供應商，資料中心 800G 升級受惠者。,光通訊 / 分路器 / 濾波器,CPO 光學引擎組件、800G 光通訊規格、北美電信需求
3169,亞信,,,IC 設計 / 工業乙太網路 / IoT,EtherCAT 運動控制技術、嵌入式網路晶片、聯發科體系
3171,炎洲流通,,,包裝材料 / 膠帶 / 物流銷售,封箱膠帶規格、電子級工業膠帶、連鎖通路經營效率
3176,基亞,,,新藥開發 / 細胞治療 / 檢測,癌症疫苗研發、PI-88 臨床進度、細胞治療授權金
3178,公準,全球精密真空傳動零件領導廠,為艾司摩爾 (ASML) 與應材 (AMAT) 提供關鍵腔體零件排位。,精密加工 / 航太與半導體 / 真空室,EUV 微影設備零件、航太致動器規格、產能自動化精度
3188,鑫龍騰,,,營建開發 / 高雄住宅 / 土地開發,高雄蛋黃區推案、完工入帳進度、營造毛利管理
3191,雲嘉南,,,環境工程 / 水處理 / 資源回收,污水處理統包、公共工程標案、水資產維運 (O&M)
3205,佰研,,,保健食品 / 有機通路 / 研發代工,無毒之家人員、益生菌與機能性開發、中國通路擴展
3206,志豐,,,聲學元件 / 蜂鳴器 / 喇叭,車用警示聲規格、防水喇叭技術、智慧音箱組件
3207,耀勝,,,變壓器 / 電感 / 儲能電源,伺服器電源變壓器、新能源車磁性元件、產線自動化
3211,順達,全球筆電電池組前三,與新普並列，在高階商務筆電與電動自行車電池模組排位領先。,電池模組 / 筆電電池 / BBU,AI 伺服器備援電池 (BBU)、非 IT 應用比重、資產開發
3213,茂訊,,,強固型電腦 / 筆電銷售 / 通路,軍規強固電腦 (Rugged)、全台連鎖通路營收、海外標案
3217,優群,全球記憶體插槽 (DDR5) 龍頭級,全球市佔第一，掌握筆電 SO-DIMM 與伺服器 Long-DIMM 專利排位。,連接器 / DDR5 / SO-DIMM,CAMM2 連接器規格、LPDDR 傳輸技術、伺服器連接器
3218,大學光,台灣眼科連鎖與視力矯正龍頭,台灣最大連鎖眼科體系，在近視雷射與白內障手術市佔第一。,連鎖眼科 / 雷射手術 / 隱形眼鏡,屈光手術量、近視控制鏡片 (兒童)、眼科門診擴張速度
3219,倚強科,,,測試介面 / 轉接板 (Probe Card) / 探針,高頻測試治具、半導體測試載板、IC 老化測試技術
3221,台嘉碩,,,頻率元件 / 石英晶體 / SAW 濾波器,車用頻率元件規格、5G/6G 濾波器、村田 (Murata) 合作關係
3224,三顧,,,再生醫學 / 細胞治療 / 代理電子件,膝關節軟骨細胞修復、特管法合規、子公司樂迦生醫
3226,龍鋒,,,汽車車燈 / AM 維修件 / LED 燈具,專利車燈設計、北美維修市場滲透、LED 頭燈模組規格
3227,原相,全球 CMOS 影像感測器 (動態) 龍頭,全球最大遊戲機感測 IC 供應商，掌握光學滑鼠與 TWS 感測關鍵排位。,IC 設計 / CMOS 感測 / 穿戴感測,電競滑鼠感測器規格、TWS 心理測量 IC、遊戲機 SoC
3228,金麗科,,,IC 設計 / x86 CPU / 高效能運算,工業級 x86 核心技術、國產化 CPU 替代需求、邊緣運算應用
3230,錦明,,,精密機構 / 液晶背板 / 鎂合金壓鑄,電子產品支架、鎂鋁合金輕量化技術、車載顯示機構件
3232,昱捷,,,電子代理 / 散熱材料 / 半導體設備,日系半導體材料代理、散熱陶瓷基板、先進封裝設備配套
3234,光環,,,光通訊 / 雷射二極體 / 接收組件,2.5G/10G PON 規格、5G 基地台光收發、VCSEL 技術應用
3236,千如,,,被動元件 / 電感 / 陶瓷散熱,精密電感規格、耐高溫車用零件、物聯網濾波組件
3252,海灣,,,觀光與開發 / 一般旅館 / 房地產,台中大坑開發案、主題飯店稼動率、資產重估價值
3259,鑫創,,,IC 設計 / MEMS 麥克風 / 控制 IC,AI 語音識別感測器、USB 音訊控制、矽晶微機電封裝
3260,威剛,全球第二大記憶體模組廠,僅次於 Kingston，在自有品牌 (ADATA) 與電競記憶體全球排位極高。,記憶體模組 / DRAM / SSD / 電競,DDR5/PCIe Gen6 規格、XPG 品牌溢價、記憶體合約價連動
3264,欣銓,全球車用與通訊 IC 測試領導廠,TI、NXP 等國際大廠核心測試夥伴，車規晶片測試排位亞洲前二。,半導體測試 / 邏輯與類比 / 車用 IC,車用電子測試佔比、晶圓測試 (CP) 產能、德儀/恩智浦體系
3265,台星科,,,半導體封測 / 晶圓凸塊 / 系統封裝,先進測試技術、高效能運算 (HPC) 封測、星科金朋體系
3268,海德威,,,IC 通路 / 影像處理 / 系統整合,凌陽體系代理、影像編解碼方案、智慧家居控制模組
3272,東碩,,,電腦週邊 / 擴充基座 (Docking) / PD,Thunderbolt 5 規格、高階 PD 快速充電、筆電生態圈整合
3276,宇環,,,PCB 製造 / 多層板 / 硬板,志超集團、筆電與面板用板、自動化壓合良率
3284,太普高,,,精密影像 / 印刷板材 / CTP,印刷感光材料、預塗式平版規格、環保顯影劑研發
3285,微端,,,電子組件 / 顯示模組 / 醫療與音訊,專業數位音訊處裡器、工業用 LCD 模組、醫療設備介面
3287,廣寰科,,,電腦週邊 / 電競耳機 / 數位音訊,Kworld 品牌、電競周邊代工、手遊音效優化規格
3288,點晶,,,IC 設計 / 馬達驅動 / 類比晶片,風扇馬達驅動技術、節能變頻控制、AI 伺服器散熱控制
3289,宜特,亞洲半導體驗證分析龍頭,全球市佔極高，為 AI 晶片進入量產前「可靠度驗證」的排位霸主。,驗證分析 / 故障分析 / 可靠度,2nm/1nm 先進製程驗證、AI 晶片封裝分析、太空規格驗證
3290,東浦,,,精密模具 / 塑膠射出 / 車用機構,汽車內外裝飾件、超音波焊接技術、美系電動車供應鏈
3293,鈊象,全球博弈遊戲與商用機台龍頭,台灣最強遊戲獲利王，在東南亞與美國線上博弈授權排位亞洲第一。,數位內容 / 博弈遊戲 / 手遊,全球博弈授權金、AI 運算調整賠率技術、海外平台市佔
3294,英濟,,,精密模具 / AR/VR 組件 / 機構件,雷射光機模組技術、生醫導管開發、高端耳機外殼
3297,杭特,,,安控設備 / 網路攝影機 / NVR,AI 偵測攝影機、雲端影像管理 (VSaaS)、NDAA 合規規格
3303,岱稜,全球燙金箔 (Hot Stamping) 前三,亞洲第一，高階冷燙箔技術在包裝材料領域具備全球影響力。,真空蒸鍍 / 燙金箔 / 光電材料,冷燙技術專利、真空鍍膜規格、全球裝飾材料通路
3306,鼎天,,,衛星定位 (GPS) / 車載電子 / 廣達集團,雙頻多模定位技術、車聯網主機板規格、重機數位儀表
3310,佳穎,,,精密沖壓 / 汽車連接器 / 房產開發,高壓高電流端子規格、車用線束組件、建案完工認證
3313,斐成,,,被動元件代理 / 土地開發 / 肉品貿易,集團策略轉型、建案推案進度、代理組件毛利管理
3317,尼克森,,,IC 設計 / 功率半導體 / MOSFET,高壓溝槽式 MOSFET、伺服器電源管理、車用功率驗證
3322,建舜電,,,連接器與線束 / 高速傳輸 / 天線,USB 4.0 / Wi-Fi 7 傳輸線、高頻天線規格、生產自動化
3323,加百裕,,,電池模組 / 筆電電池 / 儲能系統,AI 伺服器備援電池 (BBU)、電動工具電池、能源管理技術
3324,雙鴻,全球 AI 伺服器液冷散熱龍頭,全球市佔第一梯隊，掌握水冷板與冷卻分配裝置 (CDU) 核心規格。,散熱模組 / 液冷系統 / 冷板 (Cold Plate),CDU 散熱效率規格、液冷板熱阻系數、NVIDIA 推薦供應鏈
3325,旭品,,,電腦機殼 / 水冷排 / 飲水設備,電競水冷散熱模組、水冷散熱器產能、環境水處理設備
3332,幸康,,,電源供應器 / 工控與醫療 / DC-DC,高可靠度電源模組、醫療設備安全規範、軌道交通電源
3339,泰谷,,,LED 磊晶 / 覆晶技術 / 植物照明,車用 LED 亮度規格、Mini LED 封裝應用、雷射二極體研發
3349,寶德,,,滑鼠與鍵盤 (ODM) / 電競 / 遊戲周邊,客製化機械軸技術、無線低延遲協定、電競品牌供應鏈
3354,律勝,,,軟性銅箔基板 (FCCL) / 聚醯亞胺 (PI),高頻 LCP 材料研發、超薄基板規格、折疊機應用材料
3357,臺慶科,全球電感元件領導廠 / 台灣前二,在一體成型電感 (Molding Choke) 產能與技術排位領先。,被動元件 / 電感 / 網路變壓器,車用一體成型電感、共模濾波器規格、AI 伺服器磁性件
3360,尚立,,,電子代理 / 影像感測器 / Sony 代理,Sony CIS 感測器規格、車載與安控監控方案、代理庫存率
3362,先進光,全球筆電鏡頭龍頭,全球市佔第一，並成功跨入車用鏡頭與 Apple 供應鏈排位。,光學鏡頭 / 塑膠鏡頭 / 指紋辨識,筆電鏡頭市佔、車載鏡頭玻璃模造、指紋辨識模組規格
3363,上詮,全球矽光子 CPO 封裝核心元件領導者,台積電「矽光子聯盟」核心成員，掌握保偏光纖與 CPO 連接規格。,光通訊 / 光纖連接器 / 矽光子 CPO,CPO 共同封裝光學元件、先進光纖耦合技術、台積電體系
3372,典範,,,IC 封測 / 記憶體封裝 / 系統級封裝,微型儲存卡封裝、晶圓級測試、消費性電子 IC 封測
3373,熱映,,,醫療器材 / 紅外線測溫 / 穿戴裝置,精準測溫感測器、居家醫療設備、血氧感測技術規格
3374,精材,全球 3D 堆疊封裝與感測器封裝領先者,台積電子公司，在晶圓級封裝 (WLCSP) 與車用 CIS 封裝排位極高。,半導體封裝 / 晶圓級封裝 (WLCSP),CIS 感測器封裝技術、車用與生醫檢測、台積電策略聯盟
3379,彬台,,,自動化設備 / 食品飲料包裝 / 整廠,食品生產線自動化、智慧包裝系統、乳製品生產設備
3388,崇越電,,,特用材料 / 矽利光 (Silicone) / 代理,高規格散熱矽膠、電動車密封材料、信越化學代理體系
3390,旭軟,,,軟性電路板 (FPC) / 車用與觸控 / 鉅祥,車載顯示連接線、穿戴式裝置排線、細線化製程技術
3402,漢科,台灣半導體特氣供應系統龍頭,為台積電及美光提供高純度化學品/氣體供應系統，建廠排位領先。,半導體廠務 / 氣體系統 / 統包工程,高潔淨度氣體輸送技術、自動化監控系統、先進製程擴廠
3426,台興,,,電磁閥 / 繼電器 / 工業控制,電磁鐵與變壓器、智慧電網開關規格、工業機器人組件
3430,奇鈦科,,,特用化學 / 抗氧化劑 / 光穩定劑,高階塑膠添加劑、航太與醫療級塗料、環保化學品規格
3434,哲固,,,影音監控 / 工業顯示器 / NVR,長距離影音傳輸、軍規顯示螢幕規格、智慧安控整合
3438,類比科,,,IC 設計 / 電源管理 (PMIC) / 面板,T-CON 電源管理、高效率 DC-DC 轉換、致新集團資源
3441,聯一光電,,,光學玻璃 / 玻璃毛胚 / 精密壓褶,模造玻璃規格、車用鏡頭毛胚、高折射率光學材料
3444,利機,,,半導體通路 / 封裝材料 / 銀膠,均熱片 (Heat Sink)、封裝用毛細管、散熱封裝材料
3455,由田,全球 AOI 自動光學檢測領導廠,在 PCB 與載板檢測設備市佔領先，跨足先進封裝 RDL 檢測。,自動光學檢測 (AOI) / 載板 / 先進封裝,ABF 載板檢測精度、晶圓級封裝 AOI、顯示面板檢測
3465,進泰電子,,,音響製造 / 木質音箱 / 數位家庭,電競音響規格、專業揚聲器模組、海外生產基地效率
3466,德晉,,,衛星通訊 / 機上盒 (STB) / 雲端系統,數位廣播系統、OTT 整合設備、低軌衛星地面接收組件
3467,台灣精材,,,半導體耗材 / 陶瓷與石英 / 廠務維修,中鋼集團體系、精密陶瓷組件、半導體機台維護耗材
3479,安勤,,,工業電腦 (IPC) / 智慧醫療 / 零售,強固型平板規格、醫療影像處理、嵌入式系統設計
3483,力致,,,散熱模組 / 風扇 / 液冷散熱,超薄熱管技術、筆電散熱市佔、伺服器水冷板 (Cold Plate)
3484,崧騰,,,開關組件 / 電動工具 / 車用變頻,高階開關規格、電動工具控制器、新能源車電源模組
3489,森寶,,,營建開發 / 住宅推案 / 土地開發,完工入帳比例、雙北與桃園推案、營造品質管理
